samples
2.180769825427952
4.714539429667506
5.980335755301596
5.980335755301596
3.30949298217461
5.980335755301596
4.760462910010041
2.0172751580513877
5.937325734839442
5.980335755301596
5.80033818637371
0.11229192060614453
5.980335755301596
5.980335755301596
5.980335755301596
4.991246316616542
5.111013688261959
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.135864458528966
3.4969983391298762
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.2607509351803476
5.980335755301596
5.980335755301596
5.71275293214012
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.035030063959713
5.349202417274524
2.9483216825997745
3.0277871960451344
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.9729616349149754
2.658523206598322
5.980335755301596
3.770490243331685
5.505074550736295
5.8064291745196055
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.865012551782272
3.15913559376472
2.1232082582275678
5.980335755301596
5.980335755301596
2.069988790050175
5.980335755301596
5.082581335013918
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.050028854386983
5.980335755301596
1.7260639581192903
2.5827321415204776
5.5333200941707865
2.626691898545452
5.980335755301596
5.980335755301596
3.3545514991023313
5.980335755301596
5.980335755301596
5.980335755301596
5.925219556064027
4.053583750814036
2.4904794097898297
4.569624146534287
5.076042279095981
5.980335755301596
2.215239784319309
5.770920556166991
5.980335755301596
3.2715364136383203
5.980335755301596
5.758692079836745
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.9770341842924823
5.0036596977527354
0.5232902282387621
1.3329388750201228
5.980335755301596
5.980335755301596
5.980335755301596
3.2485034767523326
5.980335755301596
2.2857036536383637
5.980335755301596
5.980335755301596
5.15591263297157
5.980335755301596
5.980335755301596
5.980335755301596
3.410068164234834
4.2085208501275035
4.639674891245961
5.980335755301596
5.980335755301596
2.40353792428253
4.4152370501231335
5.907809102457804
5.980335755301596
3.3466952665358773
5.980335755301596
4.191891519108495
1.943899338572689
5.980335755301596
3.7129277757662424
1.9129742024688925
5.980335755301596
1.458783311202103
1.3183170426454514
5.980335755301596
3.0852116363888826
5.980335755301596
2.0983148420348816
5.980335755301596
0.7899290602847028
5.980335755301596
5.904943282758076
0.5671759158523448
2.877136165708189
5.980335755301596
5.980335755301596
5.492488796715304
5.980335755301596
4.981497102136133
4.930089358020279
5.980335755301596
5.980335755301596
5.980335755301596
5.94533740793931
4.893903481488221
2.9581227367493153
5.980335755301596
5.980335755301596
5.96653135976994
2.2649123858870217
5.911155170860702
3.0074489216172964
5.980335755301596
5.980335755301596
5.980335755301596
4.359830291837052
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.5465591362119422
3.2342467749484496
2.0587679951253115
1.347142345235884
5.6339016328817095
4.6406444590206215
5.980335755301596
5.486420605781549
5.980335755301596
5.980335755301596
3.6962524625619926
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.3173790414362014
3.298829518796167
2.341267201309436
5.980335755301596
4.951680782845787
3.978164055237861
5.980335755301596
5.939853150419021
5.980335755301596
5.980335755301596
3.981211017083484
5.980335755301596
5.980335755301596
4.310850506372113
5.980335755301596
5.980335755301596
1.9792562031491834
5.980335755301596
4.084044349559635
3.360609574705359
5.980335755301596
5.826639025643886
5.980335755301596
5.499118888335882
5.980335755301596
2.247974461677966
4.135044863048329
1.6713182425340563
5.980335755301596
5.980335755301596
3.3759657039239035
5.980335755301596
5.980335755301596
5.980335755301596
5.607183438090332
5.980335755301596
2.8135873650412493
2.1917980613239085
4.583152523907122
1.3027985652577572
5.980335755301596
5.569121593430154
1.6025372775154294
2.7849447672173127
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.3043739022407244
4.960391898751133
2.785235814462904
3.731053353976561
1.574534291393532
5.221586695010695
5.980335755301596
5.980335755301596
2.360214876476461
3.503728468247867
5.980335755301596
5.980335755301596
5.980335755301596
4.4622478023487036
5.980335755301596
5.980335755301596
5.1471212407652205
5.980335755301596
2.3744240001446446
1.9669536473476814
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.1066089191445485
5.8437771630524535
5.980335755301596
5.980335755301596
2.94925632389558
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.127142570120567
2.6558708430427402
5.980335755301596
5.980335755301596
5.470923130311205
5.980335755301596
5.980335755301596
5.980335755301596
2.7787519860414585
1.5283912574685972
5.980335755301596
2.097030442950267
5.980335755301596
3.9935547662236974
5.980335755301596
5.980335755301596
5.980335755301596
5.1447469901439264
5.980335755301596
3.390685939322206
0.907635413740766
5.980335755301596
5.7386095289710495
4.695646627838645
5.980335755301596
5.980335755301596
5.980335755301596
4.854293188393261
5.980335755301596
5.980335755301596
5.980335755301596
5.32887835961678
1.351721984121828
4.336630302800418
5.182567508155101
4.922244581945061
5.980335755301596
5.980335755301596
5.797303056478173
5.980335755301596
3.552231393018057
5.704931884170119
5.980335755301596
5.980335755301596
1.2088121082328922
5.980335755301596
5.980335755301596
5.903039332263809
5.980335755301596
3.1276932240974067
5.980335755301596
5.980335755301596
3.245738744985519
5.5536848606935445
1.64187324603465
0.9489282335635333
5.980335755301596
5.980335755301596
1.3426096421382177
5.605640538108893
5.980335755301596
5.483923148364396
3.1096462410646635
5.980335755301596
1.5925224658338224
5.980335755301596
5.980335755301596
4.605322177529764
1.799480276392615
5.980335755301596
5.980335755301596
5.980335755301596
4.54188296334878
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.377556633401643
1.785489872634903
0.6459514835740016
5.980335755301596
5.29593204598085
5.980335755301596
4.417575278543706
5.980335755301596
2.468984138329707
0.9140565603892336
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.225881671518895
3.2745191146106065
5.980335755301596
4.562417539337902
5.980335755301596
5.980335755301596
2.6254094552998795
3.924048463344039
1.9579851131261181
5.980335755301596
5.980335755301596
5.547642492437552
5.980335755301596
5.206688482731957
3.014933130154721
5.980335755301596
2.46288845257897
5.980335755301596
1.8244584997344147
5.980335755301596
5.980335755301596
5.016590407338227
5.980335755301596
5.980335755301596
5.667058156606823
5.538561718575824
1.5049655682422682
5.980335755301596
3.102283360699168
0.632282149661546
5.980335755301596
5.980335755301596
5.980335755301596
5.2966602120378585
5.980335755301596
5.924017925372597
2.1693535758169435
5.980335755301596
2.4875591548465277
2.8047641756800017
5.980335755301596
5.980335755301596
2.3663233178037957
1.9902021198025177
2.6997690873820543
5.408678148334019
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.181767342354349
4.58203058367259
5.980335755301596
1.856388890714985
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.22715591854993
5.980335755301596
5.823692408727987
5.301444015358703
1.8753990095633248
5.980335755301596
5.530557409716385
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.5445559959483262
5.980335755301596
2.8447653825313446
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.41353222818217
5.980335755301596
2.3579126897047065
5.980335755301596
2.926367900766868
5.980335755301596
2.947692352283336
5.980335755301596
3.2927930875182976
5.980335755301596
3.2878996961375853
5.980335755301596
2.318752375094069
5.980335755301596
5.980335755301596
5.980335755301596
2.1369477592317043
5.980335755301596
5.980335755301596
5.980335755301596
3.4681729273015462
5.8455773447746004
5.818191100061552
3.5586383752897883
5.980335755301596
5.449122408610618
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.0729878938226536
5.980335755301596
5.980335755301596
5.980335755301596
1.385013192879376
5.980335755301596
2.5489365148818988
4.5074267625740925
5.980335755301596
5.980335755301596
5.3680281938163485
2.7980120808588587
5.980335755301596
2.65377143990907
5.980335755301596
2.3792650607563477
4.403014257355892
5.980335755301596
3.300367306561184
5.980335755301596
5.360315168359604
1.7042819689138222
5.275356439883052
3.531288585678911
5.980335755301596
4.364281721125644
5.980335755301596
5.980335755301596
2.1224420053192645
4.519643764359114
5.980335755301596
5.980335755301596
2.3493957689344307
5.980335755301596
5.980335755301596
2.6164398799648443
5.980335755301596
2.9157859575833154
5.980335755301596
2.3465596947681195
5.980335755301596
2.684466594591139
5.980335755301596
5.980335755301596
5.175191258076944
5.980335755301596
5.980335755301596
5.980335755301596
2.4514374799960565
3.112085786568611
5.980335755301596
1.2820296919829135
4.386988782456211
4.043221060589612
5.980335755301596
5.980335755301596
5.980335755301596
2.1149354762881667
5.770403745349017
4.862414389924731
5.980335755301596
5.980335755301596
2.4181054512646916
5.980335755301596
2.653425809376602
1.7164314221750805
1.2661384521089012
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.890137610296381
3.6125054746744123
3.371172935346656
5.980335755301596
5.980335755301596
5.980335755301596
5.490707309789316
1.8355313271595164
5.980335755301596
1.3578065526311767
5.980335755301596
5.980335755301596
1.1172643478517474
3.872409481705951
5.86347899598052
5.980335755301596
5.980335755301596
5.980335755301596
2.09640324030818
3.459810619457361
1.447089926878787
2.4694840949238346
5.980335755301596
5.980335755301596
5.980335755301596
5.955913545249798
3.764987979353298
5.980335755301596
2.4135555533111357
5.980335755301596
5.980335755301596
5.980335755301596
1.2352448282087893
4.459387700252791
5.980335755301596
3.0879381634881953
5.7900613418497935
3.229756051737347
4.727800650061622
5.980335755301596
4.748488619634349
5.980335755301596
5.980335755301596
3.8372645846905726
1.734160508368585
5.091037575486692
2.0235827634408174
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.696054091516119
5.181752927498451
3.7448064084425865
2.4325492385323098
5.855758100534498
5.980335755301596
4.014154745601676
5.980335755301596
2.504275272829005
5.079193023816973
5.980335755301596
4.124799635445244
3.668882022732725
5.980335755301596
5.189243872705886
5.25496563367708
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.0318438125231566
1.8416144883553804
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.805627947266886
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.322724149165946
5.420534102443821
5.980335755301596
5.53415787895701
5.980335755301596
5.980335755301596
3.4757914652730557
4.976447907546695
5.980335755301596
5.5702965434012155
5.4846060537287755
4.856713892388728
5.980335755301596
5.980335755301596
2.3729616732077625
2.660572455756982
3.2894863378556196
3.5876235536362704
5.598247938435725
0.8231730190345897
1.887014322970017
5.980335755301596
5.68330241347308
5.980335755301596
5.980335755301596
5.980335755301596
2.634057266473103
4.141923345337795
5.980335755301596
2.321648991783064
5.980335755301596
5.980335755301596
5.770593663501248
1.43214121701725
5.980335755301596
3.709098995370347
4.387760117522533
5.980335755301596
5.980335755301596
5.6855147313996035
5.980335755301596
4.280068014941275
5.980335755301596
5.980335755301596
4.32872875596245
5.980335755301596
3.030794740940825
5.980335755301596
5.980335755301596
5.344302070283256
4.402065894249028
5.980335755301596
5.860426760442645
5.980335755301596
5.069764745434027
5.980335755301596
5.567949285780191
1.792479176279399
5.980335755301596
5.89542278976926
3.0273392435795228
5.980335755301596
5.807286970753769
5.980335755301596
4.455158474993076
5.980335755301596
5.980335755301596
5.305045058244632
5.013824497601893
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.723365371651735
3.0167667431266643
2.424792337030848
5.980335755301596
5.073427031618847
2.2119183858476914
5.980335755301596
5.980335755301596
5.980335755301596
5.552905964974361
5.980335755301596
5.980335755301596
5.980335755301596
2.5758963170388327
5.980335755301596
5.980335755301596
5.980335755301596
2.431515022435407
5.616807375766151
5.980335755301596
5.980335755301596
4.996646796500847
5.980335755301596
5.980335755301596
5.980335755301596
5.844286333993112
5.980335755301596
3.515216759304984
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.348011308720133
5.980335755301596
5.980335755301596
4.856440288077078
5.980335755301596
5.980335755301596
5.980335755301596
3.781840992205957
5.980335755301596
3.153796592835406
1.0788902930050612
2.5373867288542074
5.980335755301596
5.980335755301596
3.358198834747603
5.980335755301596
3.4886986899394974
5.980335755301596
2.2954060464116255
5.980335755301596
2.165132784020625
4.48015632073777
1.4323437517600264
5.980335755301596
5.980335755301596
3.348995683036853
5.980335755301596
3.920283632896643
5.980335755301596
5.980335755301596
5.980335755301596
3.6860775073465115
5.507616136820609
3.6325193225711008
5.980335755301596
2.0339602030960053
5.980335755301596
5.980335755301596
5.980335755301596
3.0196703265805924
5.980335755301596
5.891517095697548
5.980335755301596
2.977303734382846
5.494456015849914
1.3263437233441293
5.831297978031887
4.111839838929737
3.7455590951756794
5.980335755301596
5.651825892082196
2.3931339420482183
4.962332260400091
2.781656167978202
2.7693185245754846
5.980335755301596
0.7776083466313191
5.916349871129882
5.980335755301596
2.363896198931949
5.980335755301596
5.803941544546807
5.980335755301596
2.023596475361571
5.980335755301596
3.149052597634527
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.5128782761443766
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.143390343117522
5.980335755301596
2.8219112600155096
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.563917624023809
2.4980739654365167
5.695629675044432
4.427504939166123
2.126228585111281
5.911763909192599
5.055408263970008
5.980335755301596
5.067007726117774
4.754237306212827
4.128874281180613
3.5137085911861017
2.3909350623303656
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.96439392807757
5.243160441291631
5.702883554922728
5.696174378334205
3.7263602002785032
3.3165072821418615
5.980335755301596
3.5076896873793952
5.980335755301596
5.980335755301596
1.6591738269485123
2.907272710100625
3.0904379298552715
3.8309921993606695
5.980335755301596
5.980335755301596
3.71971078990095
5.078730646761006
5.980335755301596
4.782722549765974
5.833975132428095
5.980335755301596
4.876442945820105
5.531155279163769
5.980335755301596
5.980335755301596
5.89200681596705
5.980335755301596
4.168577226498177
1.930538879733231
3.1330764295359907
5.980335755301596
5.980335755301596
5.980335755301596
2.9494467895021623
5.980335755301596
4.4108851585025715
5.980335755301596
3.408748048890667
1.7882458847679217
5.752608100730353
5.980335755301596
5.980335755301596
2.563674243849141
5.932130882197661
3.127401902703356
5.980335755301596
3.2154993024556027
1.9145691797654716
5.980335755301596
5.980335755301596
5.980335755301596
5.800651429151083
2.2104576140014003
1.178633451530467
5.980335755301596
1.8552508790036288
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.4080092260702464
0.321752559652262
5.980335755301596
5.980335755301596
5.980335755301596
5.533417860229345
5.980335755301596
5.980335755301596
5.980335755301596
3.124521885470591
5.980335755301596
5.980335755301596
4.072928778905438
5.147684575112285
2.4517948631518944
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.885583075789636
5.980335755301596
5.980335755301596
4.108662242983894
5.980335755301596
5.424554237045901
5.980335755301596
5.980335755301596
5.799906324450499
5.980335755301596
5.663072881266744
5.683800438166892
5.980335755301596
5.980335755301596
5.980335755301596
3.0177100885312518
5.54392368663011
5.0757529757196
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.232424036082492
4.6832701574521876
1.405773718622534
5.980335755301596
3.237515446329453
3.233021483400686
5.980335755301596
1.3993888710695526
3.042639702479612
5.908229669316326
3.599980134847212
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.8293260197669845
4.814351997131929
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.1526959107356864
5.980335755301596
5.015490248278044
5.980335755301596
3.5751614997253416
2.761231371238001
5.980335755301596
2.7462175053222078
5.980335755301596
5.980335755301596
5.320294551414642
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.829191830560981
1.557441672112588
3.2850298510324127
5.980335755301596
4.801040946936679
2.318992086773102
4.725870396592095
5.980335755301596
5.980335755301596
5.980335755301596
2.8164480024615597
5.980335755301596
3.1467738741586535
5.980335755301596
5.980335755301596
5.980335755301596
4.87089472101765
3.6852415962906937
5.980335755301596
1.7475191303759943
5.6368804724604855
5.980335755301596
5.000116686821975
5.980335755301596
5.980335755301596
5.980335755301596
3.289396773574874
5.980335755301596
2.821627237943004
1.513253759322651
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.674626532807799
4.672741018227735
5.980335755301596
2.675184618595822
5.383582484512005
5.980335755301596
5.980335755301596
5.979617884122167
0.40792022816183554
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.794427020569585
1.8516048589400642
2.82691775625582
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.679694563127982
1.6745622050594302
5.980335755301596
5.980335755301596
3.014691844869702
2.9696758598469377
1.7911999917856913
5.980335755301596
5.980335755301596
5.295150962122679
4.691859452641217
5.877668155054515
5.3413378100759825
5.980335755301596
2.8633133392015706
5.980335755301596
5.980335755301596
5.980335755301596
2.242761868317151
5.262143983276279
1.188796512249501
5.980335755301596
5.980335755301596
5.9282627245774675
5.980335755301596
2.525105948906869
3.053792657290027
1.0091443416498567
5.980335755301596
1.995124773439659
5.25825684182279
5.980335755301596
2.690132965490976
5.980335755301596
5.980335755301596
3.1828258408305095
5.980335755301596
5.898788645225391
5.980335755301596
5.980335755301596
2.858769339129711
2.750114968196185
5.946314266256228
5.612780008279321
5.980335755301596
5.980335755301596
5.980335755301596
5.180987164772998
5.980335755301596
5.980335755301596
1.9108257585559532
3.9825631015921723
4.509959835383285
2.154719360987825
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.7199258428501287
2.4085370305602454
5.611903313660217
5.193531779022268
0.8346530126774647
4.679959243444502
5.893339583836271
5.980335755301596
3.542988560928494
5.667114616264541
5.584734270973867
5.980335755301596
5.980335755301596
2.7126151301848687
5.980335755301596
5.980335755301596
5.980335755301596
3.900444347690172
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.391699606472711
5.980335755301596
5.125860503309515
5.980335755301596
5.250573930317081
5.980335755301596
5.980335755301596
5.980335755301596
5.055331781149565
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.725406532496942
2.80165833638186
3.289225683908678
1.30020676751895
4.284687706183392
5.980335755301596
5.922789013443041
4.975947459881499
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.759425011296729
5.379861817584801
5.980335755301596
5.980335755301596
2.667795464494391
5.980335755301596
3.574459454165272
5.980335755301596
5.980335755301596
5.980335755301596
5.187622637671818
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.147626337463255
4.9620223485865385
5.980335755301596
2.589896301769219
5.980335755301596
4.8662800302230895
5.717441522843033
5.980335755301596
5.980335755301596
5.500843858979951
5.773006902873115
5.968720821423227
4.3606672630017655
5.980335755301596
5.980335755301596
1.861636680231579
5.980335755301596
5.980335755301596
5.1530019137287795
5.980335755301596
5.980335755301596
2.1155035039322727
5.980335755301596
5.980335755301596
2.9804695940466566
5.980335755301596
5.980335755301596
5.980335755301596
2.279903426665799
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.8001864267278247
5.971518095886901
3.6835787928821553
5.980335755301596
5.980335755301596
5.980335755301596
1.4244754901611412
1.5243098756383124
5.980335755301596
5.980335755301596
1.9391714480071238
5.980335755301596
5.980335755301596
1.8444376465563337
5.980335755301596
5.980335755301596
2.6720652715154167
5.980335755301596
5.980335755301596
5.980335755301596
3.529198957233738
5.980335755301596
5.980335755301596
1.3174031147015752
5.980335755301596
5.980335755301596
2.2725146609826723
5.980335755301596
5.980335755301596
2.1213210480773697
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.6409119248277466
2.932343816025999
5.980335755301596
5.646052964834335
3.306151828776648
5.980335755301596
0.8041341334405743
2.9999630171272393
1.5795285333283358
5.740779927870888
5.980335755301596
5.980335755301596
2.8470683459604835
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.575557601441496
5.980335755301596
2.5125056058169624
5.980335755301596
5.466598177281431
2.5116454178258523
5.64379941063724
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.693608440005118
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.3889861978898415
5.980335755301596
5.435141717284178
5.980335755301596
5.980335755301596
5.980335755301596
4.2392966734398305
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.426403080300899
5.980335755301596
1.8782197229506927
5.980335755301596
5.980335755301596
5.980335755301596
2.823131551911515
5.980335755301596
1.5834308549386724
4.378580748963884
0.7443804282458565
5.980335755301596
4.890486908077726
4.604062753605109
3.6834363428412056
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.4528228245195107
5.980335755301596
5.980335755301596
5.980335755301596
1.9599628376154696
2.7493365959003544
5.980335755301596
4.9398117001626085
5.980335755301596
2.4745640260411275
5.980335755301596
2.024863999434333
0.6116789855738273
5.980335755301596
1.6552434459310936
5.980335755301596
4.110936083838206
2.6911034725014
5.980335755301596
5.980335755301596
4.262620631816461
5.980335755301596
5.231912307385498
3.194432360193623
3.817969279860668
5.980335755301596
4.942783626508855
3.13421031783393
2.39168720067354
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.966493202471994
1.8796037853383116
5.980335755301596
2.8646627153607187
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.813837583806194
2.7587450625746617
3.335978621090773
3.8407999611819936
5.980335755301596
5.980335755301596
1.6407995310472856
2.4864780762909118
3.981316504234007
5.980335755301596
5.980335755301596
5.980335755301596
4.641273685393044
5.980335755301596
5.980335755301596
5.980335755301596
2.7415718330410876
1.8006265772254304
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.3966395384651817
2.4745146637253703
5.295803920185646
5.980335755301596
5.980335755301596
4.8679103911618595
5.980335755301596
5.980335755301596
5.980335755301596
2.192148545181467
5.980335755301596
5.980335755301596
5.1374049898075045
5.490286214333477
4.645267365657068
5.822250237712703
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.949322987844346
5.436098984184428
5.980335755301596
2.803753395852278
5.47818906665362
5.148680202304395
5.980335755301596
1.9998660110496442
5.931618200436104
4.854451762518069
5.980335755301596
5.980335755301596
5.706423294406904
5.980335755301596
5.980335755301596
5.980335755301596
4.866170570819643
5.980335755301596
5.434636134852458
5.980335755301596
0.8164351572144639
5.980335755301596
2.789144507858336
2.1624916657259625
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.895213565809825
5.980335755301596
5.980335755301596
1.704361408203078
4.650708672429079
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.27492684482453
3.203589446553225
4.89070956293163
5.581705302826875
5.980335755301596
5.446146579201706
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.0985875230276574
2.7075875434367536
3.609011814341443
5.980335755301596
3.1410683883075015
1.6672804250033362
5.846026842897977
1.2002616070246572
5.980335755301596
2.9153346733757117
5.980335755301596
5.980335755301596
5.980335755301596
5.6131935886826065
1.305632649894383
5.980335755301596
3.506610480705029
1.5397718157488005
3.3177363631927035
5.980335755301596
5.7534071015160295
2.6870870655714283
1.6588743265286567
5.462305608927396
1.3777437958710692
5.980335755301596
4.676897604892875
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.350880604129926
5.412622014935151
